StudentID,Course,Rating,Comments
1001,ADF,3,Practical examples
1002,ADF,5,Great material
1003,ADF,3,Structured course
1004,Python,4,Samajh aaya
1005,SQL,5,Clear explanations
1006,Python,4,Bahut accha samjhaaya
1007,ADF,5,Structured course
1008,Python,5,Tez padha diya
1009,Python,5,Achha laga
1010,SQL,3,Clear explanations
1011,ADF,5,Great material
1012,Python,3,Achha laga
1013,Python,4,Samajh aaya
1014,Python,4,Samajh aaya
1015,SQL,3,Clear explanations
1016,ADF,3,Step by step guide
1017,Python,5,Tez padha diya
1018,SQL,3,Detailed content
1019,SQL,5,Detailed content
1020,ADF,3,Structured course
1021,Python,4,Best course
1022,Python,5,Best course
1023,ADF,5,Practical examples
1024,Python,3,Samajh aaya
1025,ADF,4,Step by step guide
1026,SQL,5,Bohot accha
1027,SQL,3,Bohot accha
1028,Python,5,Tez padha diya
1029,ADF,5,Great material
1030,SQL,5,Easy to understand
1031,Python,5,Achha laga
1032,SQL,4,Bohot accha
1033,Python,3,Achha laga
1034,SQL,3,Clear explanations
1035,ADF,4,Practical examples
1036,SQL,3,Easy to understand
1037,SQL,5,Detailed content
1038,Python,5,Tez padha diya
1039,ADF,3,Structured course
1040,ADF,5,Structured course
1041,SQL,4,Informative
1042,SQL,5,Bohot accha
1043,SQL,5,Detailed content
1044,SQL,3,Bohot accha
1045,SQL,5,Detailed content
1046,Python,3,Achha laga
1047,SQL,3,Informative
1048,Python,3,Best course
1049,Python,3,Samajh aaya
1050,Python,4,Tez padha diya
1051,Python,4,Achha laga
1052,SQL,4,Informative
1053,Python,3,Best course
1054,Python,3,Samajh aaya
1055,SQL,4,Clear explanations
1056,SQL,3,Easy to understand
1057,Python,5,Samajh aaya
1058,ADF,3,Step by step guide
1059,SQL,4,Clear explanations
1060,Python,3,Tez padha diya
1061,ADF,3,Structured course
1062,SQL,4,Easy to understand
1063,ADF,3,Step by step guide
1064,SQL,4,Bohot accha
1065,SQL,5,Clear explanations
1066,ADF,3,Great material
1067,SQL,5,Detailed content
1068,ADF,4,Structured course
1069,SQL,3,Clear explanations
1070,ADF,3,Structured course
1071,SQL,4,Clear explanations
1072,ADF,5,Step by step guide
1073,Python,3,Bahut accha samjhaaya
1074,ADF,4,Step by step guide
1075,ADF,4,Great material
1076,ADF,3,Practical examples
